1322;Incisi�n y retiro de cuerpo extra�o de tejido subcut�neo;4.00;7
1323;Incisi�n y drenaje de hematoma, seroma o colecciones de fluidos;3.39;7
1324;Punci�n aspiraci�n de absceso, hematoma, bula o quiste;3.04;7
1325;Recorte  de lesiones hiperqueratoticas (ejm. callos);3.04;7
1326;Extirpaci�n de verrugas ;3.39;7
1327;Afeitado de lesiones d�rmicas o epid�rmicas;2.58;7
1328;Excisi�n de lesiones ;4.00;7
1329;Evacuaci�n de hematoma subungueal;3.39;7
1330;Excisi�n de u�a y matriz ungueal, parcial o completa (ejm. u�a deformada).;3.82;7
1331;Sutura simple de heridas superficiales, de 2.5 cm o menos;4.00;7
1332;Sutura simple de heridas superficiales, de 2.6 cm a 10 cm;4.53;7
1333;Sutura simple de heridas superficiales, mayor de 10 cm;4.88;7
1334;Cierre en capas de heridas, menor de 2.5 cm;4.53;7
1335;Cierre en capas de heridas, de 2.6 cm a 10 cm;4.88;7
1336;Cierre en capas de heridas, mayor de 10 cm;5.76;7
1337;Retiro de puntos bajo anestesia (que no sea anestesia local);11.24;7
1338;Cambio de dresing y curaciones bajo anestesia (que no sea anestesia local);11.24;7
1339;Destrucci�n con o sin curetaje quir�rgico, todas las lesiones benignas o premalignas (p. ej. Queratosis act�nica), incluyendo anestesia local;4.88;7
1340;Cauterizaci�n qu�mica de tejido de granulaci�n;3.92;7
1341;Destrucci�n de lesi�n maligna, cualquier m�todo;4.88;7
1342;Crioterapia (nieve de di�xido de carbono, nitr�geno l�quido);3.92;7
1343;Exfoliaci�n qu�mica de acn�;4.88;7
1344;Actinoterapia (luz ultravioleta), sesi�n;2.64;7
1345;Inserci�n de c�psulas anticonceptivas implantables;4.88;7
1346;Retiro de c�psulas anticonceptivas implantables;3.39;7
1347;Retiro con inserci�n de c�psulas contraceptivas implantables;4.88;7
1348;Punci�n aspirativa de quiste de mama;4.00;7
1349;Biopsia de mama;6.62;7
1350;Excisi�n de quiste, fibroadenoma u otros tejidos aberrantes benignos, ductales, de areola o pez�n;8.24;7
1351;Biopsia de m�sculo;4.00;7
1352;Biopsia de hueso;4.88;7
1353;Artrocentesis, aspiraci�n y/o inyecci�n;3.82;7
1354;Control de la presi�n del l�quido intersticial en la detecci�n de s�ndrome compartimental muscular;6.96;7
1355;Artroscopia diagn�stica;15.00;7
1356;Extirpaci�n de cuerpo extra�o subcut�neo, en m�sculo o vaina tendinosa;7.06;7
1357;Aspiraci�n e inyecci�n para tratamiento de quiste �seo;4.00;7
1358;Incisi�n y drenaje de absceso profundo o hematoma;7.06;7
1359;Drenaje de vaina tendinosa ;4.53;7
1360;Drenaje de bolsa sinovial;7.78;7
1361;Extirpaci�n de dep�sitos calc�reos subdeltoideos (o intratendinosos);11.77;7
1362;Excisi�n de gangli�n de mu�eca (dorsal o palmar);5.59;7
1363;Tratamiento cerrado de fractura de clav�cula, costilla, r�tula, metacarpianos, metatarsianos, falanges;22.68;7
1364;Tratamiento cerrado de fractura de estern�n, esc�pula, h�mero, c�bito y/o radio, huesos del carpo, huesos del tarso;27.27;7
1365;Tratamiento cerrado de luxaci�n de hombro, codo, mu�eca;22.68;7
1366;Tratamiento cerrado de luxaci�n carpometacarpiana, tarsometarsiana, metacarpofal�ngicas, metatarsofal�ngicas e interfal�ngicas;13.62;7
1367;Tratamiento cerrado de fractura cocc�gea;11.68;7
1368;Aplicaci�n de halo, incluyendo remoci�n;1.16;7
1369;Aplicaci�n de cors�;3.55;7
1370;Aplicaci�n de yeso corporal, hombro hasta caderas;13.62;7
1371;Enyesado en figura de ocho;4.43;7
1372;Enyesado tipo Velpeau;13.62;7
1373;Aplicaci�n de yeso de hombro a mano (largo, del brazo);5.32;7
1374;Aplicaci�n de yeso corto de brazo o pierna;4.43;7
1375;Aplicaci�n de yeso de mano a antebrazo bajo (guante);3.55;7
1376;Aplicaci�n de f�rula larga para el brazo o pierna;3.55;7
1377;Aplicaci�n de f�rula corta para el brazo o pierna;3.02;7
1378;Aplicaci�n de f�rula digital;2.31;7
1379;Aplicaci�n de vendaje;1.42;7
1380;Aplicaci�n de yeso en espiga de la cadera;14.68;7
1381;Aplicaci�n de yeso largo para la pierna (muslo a tobillo o dedos);6.20;7
1382;Aplicaci�n de yeso rotuliano con soporte para el tend�n;10.44;7
1383;Aplicaci�n de yeso para pie zambo, moldeado, o manipulaci�n, largo o corto para la pierna;7.26;7
1384;Remoci�n de yeso;1.67;7
1385;Aplicaci�n de agente f�sico, energ�a t�rmica, ac�stica, luminosa, mec�nica, el�ctrica;6.20;7
1386;Procedimiento terap�utico para desarrollar fuerza y resistencia al ejercicio, arco de movimiento y flexibilidad;5.73;7
1387;T�cnicas de terapia manual;4.24;7
1388;Biopsia intranasal;4.00;7
1389;Cauterizaci�n y / o ablaci�n de mucosa de cornete nasal;4.12;7
1390;Cauterizaci�n y / o taponamiento nasal anterior;4.12;7
1391;Cauterizaci�n y / o taponamiento nasal posterior;6.86;7
1392;Prueba directa de mucosa nasal de sensibilidad para alergias;2.58;7
1393;Punci�n traqueal percut�nea con aspiraci�n y / o revisi�n;4.12;7
1394;Biopsia pleural;5.22;7
1395;Endoscopia nasal;4.12;7
1396;Nasofaringoscopia con endoscopio;8.13;7
1397;Laringoscopia indirecta;1.93;7
1398;Laringoscopia directa;3.21;7
1399;Broncoscopia;10.68;7
1400;Espirometr�a, incluye registro gr�fico y capacidad vital ;8.36;7
1401;Flujometr�a;1.89;7
1402;Pruebas de esfuerzo pulmonar;6.17;7
1403;Prueba de provocaci�n con histamina o metacolina, incluye espirometr�a;12.62;7
1404;Drenaje de absceso o hematoma nasal;3.11;7
1405;Inyecci�n dentro del cornete nasal;2.65;7
1406;Extirpaci�n de cuerpo extra�o intranasal;2.93;7
1407;Lavado por canulaci�n senos paranasales;7.22;7
1408;Intubaci�n endotraqueal, procedimiento de urgencia;3.21;7
1409;Traqueostom�a ;5.58;7
1410;Cricotirotom�a;2.30;7
1411;Revisi�n de traqueostom�a, sin rotaci�n de flap;1.65;7
1412;Toracocentesis;3.94;7
1413;Pleurodesis;7.17;7
1414;Toracostom�a;5.94;7
1415;Neumot�rax terap�utico;9.31;7
1416;Nebulizaci�n con presi�n positiva intermitente ;6.25;7
1417;Oxigenoterapia, sesi�n en emergencia;4.00;7
1418;Aerosolterapia, sesi�n en emergencia;1.94;7
1419;Electrocardiograma;2.87;7
1420;Prueba de esfuerzo (incluye electrocardiograma antes, durante y despues del ejercicio );10.65;7
1421;Control electrocardiogr�fico durante 24 horas (Holter);12.11;7
1422;Ecocardiograf�a transtor�cica;13.89;7
1423;Ecocardiograf�a transesof�gica;15.86;7
1424;Ecocardiograf�a doppler;14.82;7
1425;Cateterismo card�aco derecho (swan ganz);36.56;7
1426;Monitoreo intracavitaria swan - ganz;29.41;7
1427;Cateterismo cardiaco izquierdo y derecho;70.49;7
1428;Cateterismo venoso central;7.08;7
1429;Monitoreo presi�n arterial 24 horas;7.72;7
1430;Cateterizaci�n percut�nea de vena porta;45.62;7
1431;Colocaci�n de cat�ter venoso central (p. ej. para presi�n venosa central, quimioterapia, otros);7.08;7
1432;Cateterismo venoso para toma selectiva de muestras de sangre de distintos �rganos;8.43;7
1433;Punci�n arterial, extracci�n de sangre para diagn�stico;1.93;7
1434;Cateterismo o canulaci�n arterial (toma de muestra, monitorizaci�n o transfusi�n);4.12;7
1435;Cateterismo arteria umbilical, reci�n nacido;5.22;7
1436;Cateterismo de vena umbilical, reci�n nacido;5.22;7
1437;Pericardiocentesis;4.37;7
1438;Cardioversi�n fuera de cuidados intensivos ;2.52;7
1439;Colocaci�n de sten coronario;71.95;7
1440;Angioplast�a coronaria - revascularizaci�n miocardiaca;71.95;7
1441;Valvuloplast�a percut�nea de bal�n;71.95;7
1442;Inserci�n de marcapaso permanente ;64.09;7
1443;Inserci�n o reemplazo de electrodo card�aco o cat�ter marcapasos provisorios;34.01;7
1444;Inyecci�n de soluci�n esclerosante;7.04;7
1445;Drenaje de absceso de ganglio linf�tico o de linfadenitis;4.00;7
1446;Biopsia o excisi�n de ganglios linf�ticos superficiales;4.88;7
1447;Ultrasonido intravascular;8.70;7
1448;Transfusi�n de sangre o componentes sangu�neos;4.63;7
1449;Exangu�neotransfusi�n, reci�n nacido;18.55;7
1450;Af�resis terap�utica (intercambio de plasma y/o de c�lulas);28.40;7
1451;Biopsia de labios, cavidad oral;3.88;7
1452;Incisi�n intraoral y drenaje de absceso, lesi�n, quiste, hematoma o cuerpo extra�o de cavidad oral, lengua, piso de la boca o estructuras dentoalveolares;5.76;7
1453;Frenotom�a o frenectom�a (Incisi�n de frenillo labial o lingual) ;4.17;7
1454;Excisi�n de lesi�n de mucosa y submucosa intra oral;5.23;7
1455;Destrucci�n de lesi�n o cicatriz del vest�bulo de la boca mediante m�todos f�sicos;5.76;7
1456;Incisi�n extraoral y drenaje de absceso, quiste o hematoma del piso de la boca;4.88;7
1457;Biopsia de lengua o piso de la boca;4.32;7
1458;Biopsia y ex�menes de tejidos orales duros;4.49;7
1459;Examen bucal;3.06;7
1460;Extracci�n dental simple;4.32;7
1461;Aplicaci�n t�pica de fluoruro;3.27;7
1462;Tratamientos restauradores (con amalgama, silicato, otros materiales);5.37;7
1463;Tratamientos restauradores (con incrustaciones, coronas);9.79;7
1464;Otros tratamientos restauradores;7.73;7
1465;Endodoncias, recubrimientos pulpar;5.98;7
1466;Endodoncias, pulpotom�as;8.60;7
1467;Endodoncias, tratamiento de canales;8.60;7
1468;Endodoncias, tratamiento periapical;5.98;7
1469;Periodoncias, curetaje gingival y/o relleno �seo;7.73;7
1470;Aplicaci�n de pr�tesis, removible completa o parcial;7.73;7
1471;Aplicaci�n de pr�tesis fijas ;7.73;7
1472;Ortodoncias;8.24;7
1473;Drenaje de absceso de paladar o �vula;5.06;7
1474;Biopsia de paladar, �vula;4.32;7
1475;Excisi�n o destrucci�n de lesi�n de paladar, �vula;6.12;7
1476;Drenaje de absceso de Gl�ndula Salival;5.23;7
1477;Incisi�n y drenaje de absceso paratonsilar;5.06;7
1478;Biopsia far�ngea;4.77;7
1479;Extirpaci�n de cuerpo extra�o de faringe;3.81;7
1480;Control de hemorragia naso-oro-far�ngea;5.06;7
1481;Dilataci�n de es�fago (sesi�n);5.82;7
1482;Taponamiento esofagog�strico con bal�n (tipo Sengstaaken);7.04;7
1483;Intubaci�n esof�gica y obtenci�n de material;4.17;7
1484;Manometr�a esof�gica de 24 horas;11.93;7
1485;Test de perfusi�n �cida esof�gica (test de Bernstein);13.78;7
1486;Monitoreo de pH esof�gico;15.83;7
1487;Test de secreci�n g�strica acido basal ;13.78;7
1488;Lavado g�strico por sonda nasog�strica;3.18;7
1489;Fibro Endoscopia digestiva alta;10.53;7
1490;Video Endoscopia digestiva alta;12.03;7
1491;Colangio pancreatograf�a retr�grada endosc�pica (CPRE);61.77;7
1492;Colocaci�n percut�nea de tubo de gastrostom�a;16.09;7
1493;Biopsia de pared anorectal, abordaje anal;5.10;7
1494;Proctosigmoidoscopia;6.33;7
1495;Fibro Colonoscopia derecha ;14.21;7
1496;Fibro Colonoscopia izquierda;10.49;7
1497;Video Colonoscopia derecha;15.93;7
1498;Video Colonoscopia izquierda;12.21;7
1499;Incisi�n y drenaje de absceso perianal;4.10;7
1500;Incisi�n de hemorroide trombosada;2.92;7
1501;Anoscopia;4.33;7
1502;Manometr�a anorrectal;14.06;7
1503;Biopsia hep�tica, percut�nea;5.94;7
1504;Biopsia de p�ncreas, percut�nea;45.31;7
1505;Drenaje de absceso peritoneal, subfr�nico o retroperitoneal, percut�neo;21.88;7
1506;Peritoneocentesis, paracentesis abdominal o lavado peritoneal;7.04;7
1507;Drenaje de absceso perirrenal o renal, percut�neo;16.78;7
1508;Biopsia renal percut�nea;5.94;7
1509;Endoscopia renal;11.14;7
1510;Litotripsia;23.01;7
1511;Endoscopia ureteral;7.15;7
1512;Aspiraci�n vesical;3.11;7
1513;Cistometrograma;13.96;7
1514;Uroflujometr�a;7.71;7
1515;Cistouretroscopia;6.66;7
1516;Drenaje transuretral de absceso prost�tico;6.68;7
1517;Hemodi�lisis ;28.40;7
1518;Hemofiltraci�n;28.40;7
1519;Hemodiafiltraci�n;20.90;7
1520;Di�lisis peritoneal intermitente;13.96;7
1521;Di�lisis peritoneal cr�nica ambulatoria;12.71;7
1522;Biopsia de uretra;6.46;7
1523;Biopsia de pene;4.88;7
1524;Biopsia testicular con aguja;4.12;7
1525;Biopsia de epid�dimo con aguja;4.12;7
1526;Biopsia de pr�stata;5.22;7
1527;Dilataci�n de estrechez uretral ;4.88;7
1528;Cateterizaci�n de uretra;3.11;7
1529;Destrucci�n de lesiones en pene: condiloma, papiloma, molusco contagioso, herpes;4.00;7
1530;Liberaci�n de adherencias balano prepuciales;3.11;7
1531;Incisi�n y drenaje de epid�dimo, test�culo y/o espacio escrotal (p. ej. absceso o hematoma);4.88;7
1532;Punci�n aspiraci�n de hidrocele, c/s inyecci�n de medicamento;4.88;7
1533;Drenaje de absceso de pared escrotal;4.00;7
1534;Incisi�n y drenaje de absceso perineal o vulvar;4.88;7
1535;Destrucci�n de lesiones de vulva;4.88;7
1536;Biopsia de vulva o perineo;4.88;7
1537;Himenectom�a parcial ;3.39;7
1538;Colpocentesis;5.06;7
1539;Biopsia de mucosa vaginal;5.06;7
1540;Inspecci�n p�lvica bajo anestesia;5.23;7
1541;Colposcopia;4.79;7
1542;Biopsia, excisi�n local de lesi�n en cuello uterino;5.06;7
1543;Biopsia de endometrio;9.30;7
1544;Histeroscopia diagn�stica;8.55;7
1545;Cauterizaci�n de c�rvix ;5.94;7
1546;Inserci�n o remoci�n de dispositivo intrauterino (DIU);5.06;7
1547;Punci�n folicular para obtenci�n de �vulo ;16.55;7
1548;Amniocentesis;22.87;7
1549;Test de estr�s fetal;12.75;7
1550;Inserci�n de dilatador cervical (p. ej. laminaria, prostaglandina);3.28;7
1551;Atenci�n obst�trica de rutina: atenci�n preparto, parto vaginal (c/s episiotom�a y/o forceps) y atenci�n postparto;55.07;7
1552;Parto vaginal solamente;15.81;7
1553;Extracci�n de placenta retenida;15.11;7
1554;Biopsia percut�nea de tiroides;4.12;7
1555;Incisi�n y drenaje de quiste tirogloso ;5.22;7
1556;Aspiraci�n de quiste tiroideo;4.12;7
1557;Excisi�n de quiste o adenoma de tiroides o transecci�n del istmo;18.11;7
1558;Electroencefalograma;7.88;7
1559;Electromiograf�a y velocidad de conducci�n nerviosa;8.17;7
1560;Potenciales evocados computarizados somato-sensoriales;9.81;7
1561;Potenciales evocados computarizados visuales ;9.81;7
1562;Biopsia de m�dula espinal, aguja percut�nea;5.94;7
1563;Punci�n espinal, lumbar ;4.85;7
1564;Implantaci�n percut�nea de electrodos espinales;6.13;7
1565;Aspiraci�n percut�nea, quiste de m�dula espinal o cavidad siringomi�lica;6.13;7
1566;Bloqueo de nervio perif�rico;5.03;7
1567;Infiltraciones paravertebrales de troncos y ganglios simp�ticos;6.67;7
1568;Implante, revisi�n o remoci�n de electrodos de nervios perif�ricos;16.15;7
1569;Destrucci�n mediante agente neurol�tico de nervio perif�rico;16.15;7
1570;Exploraci�n y liberaci�n de nervios perif�ricos;19.43;7
1571;Refracci�n y medici�n de la visi�n;3.33;7
1572;Gonioscopia;4.81;7
1573;Campimetr�a y/o perimetr�a;6.93;7
1574;Tonometr�a - curva de presi�n;5.49;7
1575;Angiofluoresceinograf�a;12.55;7
1576;Fondo de ojos;2.24;7
1577;Oftalmodinamometr�a;6.74;7
1578;Oculoelectromiograf�a;6.74;7
1579;Retinograf�a ;8.08;7
1580;Biopsia de p�rpado;4.61;7
1581;Biopsia de conjuntiva;3.73;7
1582;Raspado de c�rnea, diagn�stico;2.84;7
1583;Pruebas de mucosa oft�lmica de sensibilidad para alergias;2.84;7
1584;Ejercicios ort�pticos c/sesi�n;2.30;7
1585;Extracci�n de cuerpo extra�o, superficie conjuntival;2.84;7
1586;Incisi�n y drenaje de absceso, quiste, hematoma conjuntival;4.86;7
1587;Destrucci�n de lesi�n de c�rnea por crioterapia, fotocoagulaci�n o termocoagulaci�n;6.36;7
1588;Drenaje de pabell�n auricular o conducto auditivo externo, absceso o hematoma;3.11;7
1589;Perforaci�n de l�bulos de las orejas;1.87;7
1590;Biopsia de pabell�n auricular o conducto auditivo externo;4.00;7
1591;Extracci�n de cuerpo extra�o del conducto auditivo externo;3.11;7
1592;Remoci�n de cerumen impactado;3.82;7
1593;Insuflaci�n de trompa de Eustaquio, transnasal;3.82;7
1594;Audiometr�a;3.70;7
1595;Timpanometr�a;7.01;7
1596;Electrococleograf�a;7.47;7
1597;Potenciales evocados auditivos;9.40;7
1598;Maxilar inferior (3 placas);8.71;8
1599;Mastoides (4 placas);9.22;8
1600;Meatos auditivos internos;8.12;8
1601;Maxilar superior (2 placas);8.12;8
1602;Huesos nasales (2 placas);8.12;8
1603;Dacriocistograf�a, conducto nasolagrimal;10.01;8
1604;Agujeros �pticos (2 placas);8.12;8
1605;Orbitas (2 placas);8.12;8
1606;Senos paranasales (3 placas);8.71;8
1607;Silla turca (2 placas);8.12;8
1608;Craneo frontal y perfil (2 placas);8.12;8
1609;Dientes;7.94;8
1610;Dientes, boca entera;7.94;8
1611;Articulaci�n Temporo maxilar (2 placas);8.12;8
1612;Artrograf�a  temporomandibular;21.81;8
1613;Laringograf�a (1 placa);22.11;8
1614;Sialograf�a (3 placas);22.82;8
1615;Tomograf�a axial computarizada de cabeza ;97.15;8
1616;Tomograf�a axial computarizada de �rbita, silla turca o fosa posterior, u o�do externo, medio o interno;97.15;8
1617;Tomograf�a axial computarizada zona maxilofacial;97.15;8
1618;Tomograf�a axial computarizada de cuello;97.15;8
1619;(Im�genes por) Resonancia magn�tica cabeza y/o cuello;173.59;8
1620;T�rax frontal;8.12;8
1621;T�rax frontal y lateral;8.75;8
1622;Bronquiograf�a;23.27;8
1623;Costillas, parrilla costal por lado (2 placas);8.75;8
1624;Estern�n (2 placas);8.75;8
1625;Tomograf�a axial computarizada de t�rax;97.15;8
1626;(Im�genes por) Resonancia magn�tica t�rax;173.59;8
1627;Columna vertebral completa;8.12;8
1628;Columna vertebral vista �nica, cualquier nivel;8.12;8
1629;Columna cervical antero posterior y lateral (2 placas);8.75;8
1630;Columna cervical antero posterior, lateral y oblicua;9.53;8
1631;Columna cervical funcional (4 placas);10.35;8
1632;Columna dorsal f-p (2 placas);8.75;8
1633;Columna dorsal f-p-o (4 placas);10.35;8
1634;Columna dorso lumbar (2 placas);8.75;8
1635;Columna lumbo sacra f-p (2 placas);8.75;8
1636;Columna lumbo sacra f-p-o (4 placas);10.35;8
1637;Tomograf�a axial computarizada de columna vertebral;97.15;8
1638;(Im�genes por) Resonancia magn�tica de canal espinal y su contenido;173.59;8
1639;Pelvis (1 placa);8.12;8
1640;Pelvis completa (3 placas);9.53;8
1641;Tomograf�a axial computarizada de pelvis;97.15;8
1642;(Im�genes por) Resonancia magn�tica de pelvis;173.59;8
1643;Articulaciones sacroil�acas;8.75;8
1644;Mielograf�a de canal espinal;31.21;8
1645;Discograf�a;19.99;8
1646;Clav�cula (1 placa);8.07;8
1647;Esc�pula;8.07;8
1648;Hombro (2 placas);8.67;8
1649;Artrograf�a  (5 placas), artrograf�a del hombro;23.32;8
1650;H�mero (2 placas);8.67;8
1651;Codo (2 placas);8.67;8
1652;Artrograf�a  (5 placas)  artrograf�a del codo;23.32;8
1653;Antebrazo (2 placas);8.67;8
1654;Mu�eca (2 placas);8.67;8
1655;Artrograf�a  (5 placas)  artrograf�a de mu�eca;23.32;8
1656;Mano (2 placas);8.67;8
1657;Dedos (1 placa);8.07;8
1658;Tomograf�a axial computarizada de extremidad superior;97.15;8
1659;(Im�genes por) Resonancia magn�tica de extremidad superior;173.59;8
1660;Cadera coxofemoral (2 placas);8.67;8
1661;Artrograf�a  (5 placas)  artrograf�a de cadera;23.32;8
1662;Artrograf�a  (5 placas)  artrograf�a sacro iliaca;23.32;8
1663;Muslo f�mur (2 placas);8.67;8
1664;Rodilla (2 placas);8.67;8
1665;Artrograf�a  (5 placas) artrograf�a rodilla;23.32;8
1666;Pierna (2 placas);8.67;8
1667;Tobillo (2 placas);10.08;8
1668;Artrograf�a  (5 placas) artrograf�a tobillo;23.32;8
1669;Pie (2 placas);8.67;8
1670;Pies comparativos;8.67;8
1671;Tomograf�a axial computarizada de extremidad inferior;97.15;8
1672;(Im�genes por) Resonancia magn�tica de extremidad inferior;173.59;8
1673;Simple de abdomen ;8.12;8
1674;Tomograf�a axial computarizada de abdomen;97.15;8
1675;(Im�genes por) Resonancia magn�tica de abdomen;173.59;8
1676;Peritoneograma;18.57;8
1677;Esofagograma (2 placas);18.57;8
1678;Estudio a doble contraste de est�mago y duodeno (8 placas);23.97;8
1679;Serie contrastada gastrointestinal alta (6 placas);27.94;8
1680;Tr�nsito intestinal;26.29;8
1681;Estudio radiogr�fico de colon a doble contraste (6 placas);30.12;8
1682;Colecistograf�a oral (3 placas);16.65;8
1683;Colangiograf�a endovenosa (3 placas);18.57;8
1684;Colangiograf�a y/o pancreatograf�a trans-operatoria (2 placas);17.79;8
1685;Colangiograf�a post operatoria (trans-kerh) (3 placas);18.34;8
1686;Colangiograf�a transparietohep�tica (3  placas);23.41;8
1687;Urograf�a excretoria (4 placas);29.02;8
1688;Urograf�a excretoria por infusi�n (4 placas);29.02;8
1689;Urograf�a retr�grada;23.96;8
1690;Urograf�a funcional;32.45;8
1691;Cistograf�a (2 placas);17.79;8
1692;Uretrocistograf�a retr�grada (2 placas);19.48;8
1693;Dilataci�n de nefrostom�a, ur�teres o uretra;12.69;8
1694;Pelvimetr�a (3 placas);9.25;8
1695;Histerosalpingograf�a (4 placas);14.35;8
1696;Im�genes card�acas por Resonancia magn�tica ;173.41;8
1697;Aortograf�a tor�cica;38.05;8
1698;Aortograf�a abdominal;38.05;8
1699;Arteriograf�a cervicocerebral (6 placas);50.38;8
1700;Arteriograf�a braquial retr�grada;39.15;8
1701;Arteriograf�a espinal;38.05;8
1702;Arteriograf�a perif�rica (4 placas);39.15;8
1703;Arteriograf�a visceral (6 placas);40.25;8
1704;Linfangiograf�a;29.84;8
1705;Espleno portograf�a (4 placas);30.94;8
1706;Venograf�a perif�rica;29.84;8
1707;Venograf�a Cava inferior (3 placas);30.39;8
1708;Venograf�a Cava superior (3 placas);30.39;8
1709;Venograf�a visceral;29.84;8
1710;Portograf�a transhep�tica percut�nea;29.84;8
1711;Edad �sea (1 placa);8.12;8
1712;Medici�n de miembros (2 placas);8.75;8
1713;Densitometr�a �sea (estudio de osteoporosis) (2 placas);11.75;8
1714;Mamograf�a unilateral (2 placas);18.20;8
1715;Mamograf�a bilateral (4 placas);21.40;8
1716;(Im�genes de) Resonancia magn�tica de mama;173.68;8
1717;Ecograf�a transfontanelar;8.71;8
1718;Orbitas;7.88;8
1719;Ecograf�a de tejidos blandos de cabeza y cuello;8.71;8
1720;Ecograf�a de t�rax: opacidadaes pulmonares, colecciones l�quidas;8.71;8
1721;Ecograf�a de mamas;8.71;8
1722;Ecograf�a abdominal;10.36;8
1723;Ecograf�a retroperitoneal;10.36;8
1724;Ecograf�a renal;10.36;8
1725;Ecograf�a canal espinal y contenido;10.36;8
1726;Ecograf�a obst�trica ;8.71;8
1727;Determinaci�n de perfil biofisico fetal;14.25;8
1728;Ecocardiograf�a fetal;14.45;8
1729;Ecograf�a transvaginal;15.49;8
1730;Histerosonograf�a;18.41;8
1731;Ecograf�a p�lvica (�tero y anexos);8.71;8
1732;Ecograf�a de escroto y contenido;8.71;8
1733;Ecograf�a transrectal;11.40;8
1734;Ecograf�a de extremidades;8.71;8
1735;Ecograf�a de cadera (ni�o);8.71;8
1736;Electrolitos (Na, K, Cl);4.91;9
1737;Perfil Prenatal (Hemograma 3ra. Generaci�n, Glucosa, VDRL, HIV, examen de orina, Rubeola);12.60;9
1738;Perfil Preoperatorio (Hemograma 3ra. generaci�n, Grupos sangu�neo, factor Rh, Tiempo de Coagulaci�n y sangr�a, Tiempo de Protrombina, Glucosa, HIV, VDRL, Examen completo de orina);11.80;9
1739;Perfil lip�dico (Colesterol total, HDL, LDL, VLDL, triglic�ridos y l�pidos totales);6.07;9
1740;Perfil card�aco (CPK, CPK-MB, DHL, TGO);5.37;9
1741;Perfil de coagulaci�n (plaquetas, tiempo de coagulaci�n y sangr�a, tiempo de protrombina, pttk, retracci�n del co�gulo);6.28;9
1742;Perfil hep�tico (TGO, TGP, GGTP, Bbilirrubinas total y fraccionadas, Proteinas total y fracci�nadas);6.18;9
1743;Perfil TORCH ;21.03;9
1744;Amikacina;2.99;9
1745;Benzodiazepinas;4.17;9
1746;Carbamazepina (Tegretol);6.57;9
1747;Ciclosporina;6.53;9
1748;Digoxina;5.45;9
1749;Acido valproico ;4.42;9
1750;Gentamicina;4.53;9
1751;Litio;1.75;9
1752;Fenobarbital;6.88;9
1753;Fenito�na;6.88;9
1754;Primidona (misoline);6.69;9
1755;Procainamida;4.34;9
1756;Quinidina;2.65;9
1757;Salicilatos ;2.48;9
1758;Teofilina;6.17;9
1759;Tobramicina;3.03;9
1760;Vancomicina;4.36;9
1761;Examen completo de orina;1.12;9
1762;Sedimento urinario;0.91;9
1763;Pregnosticon (diagnostico de embarazo) all in;1.39;9
1764;Potasio (24 hrs.);1.07;9
1765;Acetaminof�n;3.31;9
1766;ACTH, dosaje;4.78;9
1767;Alb�mina s�rica;0.91;9
1768;Proteinuria (12 � 24 hrs.);0.91;9
1769;Microalbuminuria (orina simple);3.20;9
1770;Aldolasa;2.84;9
1771;Aldosterona;9.43;9
1772;Alfa 1 antitripsina ;3.20;9
1773;AFP (alfa fetoproteina);5.92;9
1774;Acido delta amino levul�nico;5.20;9
1775;Amonio;2.74;9
1776;Anfetamina o metanfetamina;4.40;9
1777;Amilasa s�rica;1.37;9
1778;Androstenediona ;8.95;9
1779;Angiotensina II;8.95;9
1780;Apolipoproteina;9.26;9
1781;Beta 2 microglobulina;4.95;9
1782;Bilirrubinas total y fracci�nadas;0.95;9
1783;Sangre oculta en heces (thevenon);0.91;9
1784;Calcio ;1.49;9
1785;Calcio ionizado;2.12;9
1786;C�lculos, ex�men f�sico;5.31;9
1787;CEA (Ant�geno carcinoembrionario) ;8.95;9
1788;Catecolaminas totales (orina) ;2.78;9
1789;Ceruloplasmina;3.49;9
1790;Cloro (24 hrs.);1.07;9
1791;Colesterol total;2.15;9
1792;Cortisol libre en orina de 24 hrs;4.15;9
1793;Cortisol plasm�tico;4.99;9
1794;Creatinfosfokinasa total (CPK);1.62;9
1795;Creatinfosfokinasa - mb (CPK - MB);2.27;9
1796;Creatinina;1.01;9
1797;Creatinina (24 hrs.);1.07;9
1798;Depuraci�n de creatinina endogena;1.62;9
1799;Crioglobulinas ;1.05;9
1800;Vitamina B12;9.26;9
1801;Dehidroepinandrosterona sulfato DHEA - SO4;6.42;9
1802;Eritropoyetina;3.60;9
1803;Estradiol;5.77;9
1804;Estr�genos;3.26;9
1805;Estriol;5.71;9
1806;Grasas en heces (cualitativo);1.49;9
1807;Ferritina;4.02;9
1808;Acido f�lico  ;4.48;9
1809;Fructosa en semen;1.20;9
1810;Galactosa;1.94;9
1811;Gammaglobulina: Ig A, Ig D, Ig G, Ig M, cada una;3.56;9
1812;Ig E;5.33;9
1813;pH sangu�neo;0.91;9
1814;Gases arteriales (AGA) ;3.92;9
1815;Gastrina ;9.66;9
1816;Glucagon;5.05;9
1817;Glucosa basal;1.05;9
1818;Glucosa, tolerancia oral a la;4.84;9
1819;Glucosa 6 fosfato dehidrogenasa;3.81;9
1820;Gamma glutamil transferasa;2.15;9
1821;Fructosamina (glicoproteina);1.96;9
1822;FSH (foliculoestimulante);6.42;9
1823;LH (luteinizante);7.35;9
